Type,date,Year,Direction,Sampling,plot,ID,Block,Irr,Nrate,Nfert,Trt,lbs.NH4.N.per.ac,lbs.NO3.N.per.ac,lbs.Total.N.per.ac
Probe,9/23/2021,2021,S,8,23,211,2,1,1,20,11,1.440401969,0.07621835,1.516620319
Probe,9/23/2021,2021,N,8,26,326,3,2,6,245,26,1.031807444,1.478600697,2.510408141
Probe,9/23/2021,2021,S,8,26,326,3,2,6,245,26,0.54411934,0.509785607,1.053904947
Probe,9/23/2021,2021,N,8,28,325,3,2,5,200,25,7.064962463,3.866309078,10.93127154
Probe,9/23/2021,2021,S,8,28,325,3,2,5,200,25,1.345934599,0.173875062,1.519809661
Probe,9/23/2021,2021,N,8,30,321,3,2,1,20,21,-0.131464891,0.143810547,0.012345657
Probe,9/23/2021,2021,S,8,30,321,3,2,1,20,21,0.939763814,0.24388782,1.183651634
Probe,9/23/2021,2021,N,8,32,311,3,1,1,20,11,1.198939344,1.337010961,2.535950305
Probe,9/23/2021,2021,S,8,32,311,3,1,1,20,11,-0.070068054,0.392437923,0.32236987
Probe,9/23/2021,2021,N,8,35,316,3,1,6,245,16,1.070171933,0.813615691,1.883787624
Probe,9/23/2021,2021,S,8,35,316,3,1,6,245,16,0.432399866,0.372583063,0.804982929
Probe,9/23/2021,2021,N,8,36,315,3,1,5,200,15,1.105982443,0.415616818,1.52159926
Probe,9/23/2021,2021,S,8,36,315,3,1,5,200,15,-0.129297759,0.07354875,-0.055749009
Probe,5/26/2022,2022,S,1,2,111,1,1,1,20,11,9.780291684,4.698978893,14.47927058
Probe,5/26/2022,2022,S,1,2,111,1,1,1,20,11,10.70323526,2.981054222,13.68428948
Probe,5/26/2022,2022,S,1,3,115,1,1,5,200,15,6.860542494,6.33253475,13.19307724
Probe,5/26/2022,2022,S,1,3,115,1,1,5,200,15,8.67998452,4.458156453,13.13814097
Probe,5/26/2022,2022,S,1,6,116,1,1,6,245,16,1.410241332,0.94522844,2.355469772
Probe,5/26/2022,2022,S,1,6,116,1,1,6,245,16,2.333858238,1.091041191,3.424899429
Probe,5/26/2022,2022,S,1,8,121,1,2,1,20,21,3.450224797,0.616468676,4.066693473
Probe,5/26/2022,2022,S,1,8,121,1,2,1,20,21,2.489548219,0.935710339,3.425258558
Probe,5/26/2022,2022,S,1,9,126,1,2,6,245,26,5.499626465,4.936543895,10.43617036
Probe,5/26/2022,2022,S,1,9,126,1,2,6,245,26,2.404082779,6.017537245,8.421620024
Probe,5/26/2022,2022,S,1,10,125,1,2,5,200,25,3.234819157,5.430646967,8.665466124
Probe,5/26/2022,2022,S,1,10,125,1,2,5,200,25,4.199867469,12.06430038,16.26416785
Probe,5/26/2022,2022,S,1,13,226,2,2,6,245,26,21.86756694,11.77414195,33.64170889
Probe,5/26/2022,2022,S,1,13,226,2,2,6,245,26,15.65110302,13.01546072,28.66656374
Probe,5/26/2022,2022,S,1,14,221,2,2,1,20,21,25.21087213,3.129304049,28.34017618
Probe,5/26/2022,2022,S,1,14,221,2,2,1,20,21,33.71110444,5.033726641,38.74483108
Probe,5/26/2022,2022,S,1,15,225,2,2,5,200,25,2.902976792,4.691024916,7.594001708
Probe,5/26/2022,2022,S,1,15,225,2,2,5,200,25,1.876569104,4.288515759,6.165084864
Probe,5/26/2022,2022,S,1,20,215,2,1,5,200,15,0.262354154,0.572558205,0.834912359
Probe,5/26/2022,2022,S,1,20,215,2,1,5,200,15,1.797656957,1.940667635,3.738324592
Probe,5/26/2022,2022,S,1,22,216,2,1,6,245,16,50.91390926,10.70827294,61.6221822
Probe,5/26/2022,2022,S,1,22,216,2,1,6,245,16,36.41098293,6.22803753,42.63902046
Probe,5/26/2022,2022,S,1,23,211,2,1,1,20,11,5.545589506,1.944355428,7.489944933
Probe,5/26/2022,2022,S,1,23,211,2,1,1,20,11,5.434078353,2.160019942,7.594098295
Probe,5/26/2022,2022,S,1,26,326,3,2,6,245,26,3.991411527,5.959295551,9.950707077
Probe,5/26/2022,2022,S,1,26,326,3,2,6,245,26,1.74547738,5.105121922,6.850599302
Probe,5/26/2022,2022,S,1,28,325,3,2,5,200,25,1.972561261,0.852281523,2.824842785
Probe,5/26/2022,2022,S,1,28,325,3,2,5,200,25,3.332628561,1.857679366,5.190307927
Probe,5/26/2022,2022,S,1,30,321,3,2,1,20,21,7.853107927,0.861734683,8.714842611
Probe,5/26/2022,2022,S,1,30,321,3,2,1,20,21,15.58936302,2.224111655,17.81347468
Probe,5/26/2022,2022,S,1,32,311,3,1,1,20,11,1.617323414,1.50335881,3.120682223
Probe,5/26/2022,2022,S,1,32,311,3,1,1,20,11,1.457017215,0.842210656,2.299227871
Probe,5/26/2022,2022,S,1,35,316,3,1,6,245,16,2.22925485,3.227952604,5.457207454
Probe,5/26/2022,2022,S,1,35,316,3,1,6,245,16,0.740699063,1.588132243,2.328831306
Probe,5/26/2022,2022,S,1,36,315,3,1,5,200,15,1.839932328,1.347229495,3.187161824
Probe,5/26/2022,2022,S,1,36,315,3,1,5,200,15,1.372021845,1.164443063,2.536464907
Probe,6/9/2022,2022,S,2,2,111,1,1,1,20,11,-0.096821771,0.821732104,0.724910333
Probe,6/9/2022,2022,S,2,2,111,1,1,1,20,11,0.677718917,0.870993002,1.548711919
Probe,6/9/2022,2022,S,2,3,115,1,1,5,200,15,1.515088937,2.837198795,4.352287731
Probe,6/9/2022,2022,S,2,3,115,1,1,5,200,15,0,1.837220988,1.837220988
Probe,6/9/2022,2022,S,2,6,116,1,1,6,245,16,0.51090368,0.756841271,1.267744952
Probe,6/9/2022,2022,S,2,6,116,1,1,6,245,16,1.625895164,0.990286094,2.616181258
Probe,6/9/2022,2022,S,2,8,121,1,2,1,20,21,1.15246682,0.896596629,2.049063449
Probe,6/9/2022,2022,S,2,8,121,1,2,1,20,21,0.282074879,0.813955309,1.096030188
Probe,6/9/2022,2022,S,2,9,126,1,2,6,245,26,0,6.516867523,6.516867523
Probe,6/9/2022,2022,S,2,9,126,1,2,6,245,26,0.742476914,4.553844637,5.296321552
Probe,6/9/2022,2022,S,2,10,125,1,2,5,200,25,2.280043697,10.02879656,12.30884026
Probe,6/9/2022,2022,S,2,10,125,1,2,5,200,25,2.930384918,8.866061719,11.79644664
Probe,6/9/2022,2022,S,2,13,226,2,2,6,245,26,0.622179454,1.689751635,2.311931088
Probe,6/9/2022,2022,S,2,13,226,2,2,6,245,26,2.564971596,1.757650498,4.322622093
Probe,6/9/2022,2022,S,2,14,221,2,2,1,20,21,0.895097654,1.759246625,2.654344279
Probe,6/9/2022,2022,S,2,14,221,2,2,1,20,21,0.434719864,2.361275663,2.795995527
Probe,6/9/2022,2022,S,2,15,225,2,2,5,200,25,3.932941057,9.3296655,13.26260656
Probe,6/9/2022,2022,S,2,15,225,2,2,5,200,25,15.97611299,5.62763157,21.60374456
Probe,6/9/2022,2022,S,2,20,215,2,1,5,200,15,1.728221158,1.744245061,3.472466218
Probe,6/9/2022,2022,S,2,20,215,2,1,5,200,15,0.144065619,2.380176555,2.524242173
Probe,6/9/2022,2022,S,2,22,216,2,1,6,245,16,2.679895127,1.755710278,4.435605405
Probe,6/9/2022,2022,S,2,22,216,2,1,6,245,16,0.915439734,0.994482076,1.909921809
Probe,6/9/2022,2022,S,2,23,211,2,1,1,20,11,1.890787712,2.880271558,4.77105927
Probe,6/9/2022,2022,S,2,23,211,2,1,1,20,11,0.87933531,4.859223233,5.738558543
Probe,6/9/2022,2022,S,2,26,326,3,2,6,245,26,1.8829124,4.921959818,6.804872218
Probe,6/9/2022,2022,S,2,26,326,3,2,6,245,26,1.336561941,4.650826933,5.987388874
Probe,6/9/2022,2022,S,2,28,325,3,2,5,200,25,1.633186619,10.735937,12.36912362
Probe,6/9/2022,2022,S,2,28,325,3,2,5,200,25,1.390931152,4.738830181,6.129761334
Probe,6/9/2022,2022,S,2,30,321,3,2,1,20,21,1.21845275,0.383002986,1.601455737
Probe,6/9/2022,2022,S,2,30,321,3,2,1,20,21,0.954712685,0.162054062,1.116766747
Probe,6/9/2022,2022,S,2,32,311,3,1,1,20,11,1.296426647,1.506544037,2.802970683
Probe,6/9/2022,2022,S,2,32,311,3,1,1,20,11,1.09405423,1.671354545,2.765408775
Probe,6/9/2022,2022,S,2,35,316,3,1,6,245,16,1.253302906,1.325515897,2.578818803
Probe,6/9/2022,2022,S,2,35,316,3,1,6,245,16,2.268110776,3.381232409,5.649343185
Probe,6/9/2022,2022,S,2,36,315,3,1,5,200,15,1.83455014,0.974119051,2.808669191
Probe,6/9/2022,2022,S,2,36,315,3,1,5,200,15,1.776993676,1.157603231,2.934596907
Probe,6/22/2022,2022,S,3,2,111,1,1,1,20,11,2.121092968,2.158582337,4.279675305
Probe,6/22/2022,2022,S,3,2,111,1,1,1,20,11,2.578730264,3.362387313,5.941117577
Probe,6/22/2022,2022,S,3,3,115,1,1,5,200,15,2.129891716,4.237332822,6.367224537
Probe,6/22/2022,2022,S,3,3,115,1,1,5,200,15,1.732050424,4.563852649,6.295903073
Probe,6/22/2022,2022,S,3,6,116,1,1,6,245,16,1.062526925,0.743928146,1.806455071
Probe,6/22/2022,2022,S,3,6,116,1,1,6,245,16,1.483450629,1.011783931,2.49523456
Probe,6/22/2022,2022,S,3,8,121,1,2,1,20,21,1.310862196,1.802141679,3.113003875
Probe,6/22/2022,2022,S,3,8,121,1,2,1,20,21,4.972127136,2.030457942,7.002585078
Probe,6/22/2022,2022,S,3,9,126,1,2,6,245,26,0.954251736,7.899185327,8.853437063
Probe,6/22/2022,2022,S,3,9,126,1,2,6,245,26,1.255485201,15.39189678,16.64738198
Probe,6/22/2022,2022,S,3,10,125,1,2,5,200,25,0.750788818,9.083737497,9.834526315
Probe,6/22/2022,2022,S,3,10,125,1,2,5,200,25,1.34674691,6.506462271,7.853209181
Probe,6/22/2022,2022,S,3,13,226,2,2,6,245,26,0.843526404,1.340738893,2.184265297
Probe,6/22/2022,2022,S,3,13,226,2,2,6,245,26,1.423441657,1.967797947,3.391239605
Probe,6/22/2022,2022,S,3,14,221,2,2,1,20,21,0.436420347,0.47514102,0.911561366
Probe,6/22/2022,2022,S,3,14,221,2,2,1,20,21,0.755645205,0.614215789,1.369860994
Probe,6/22/2022,2022,S,3,15,225,2,2,5,200,25,2.426628265,6.681560554,9.10818882
Probe,6/22/2022,2022,S,3,15,225,2,2,5,200,25,0.661564048,7.065202497,7.726766546
Probe,6/22/2022,2022,S,3,20,215,2,1,5,200,15,3.42812032,1.447230829,4.875351149
Probe,6/22/2022,2022,S,3,20,215,2,1,5,200,15,1.914104702,2.103616966,4.017721668
Probe,6/22/2022,2022,S,3,22,216,2,1,6,245,16,0.858006976,1.240245083,2.098252059
Probe,6/22/2022,2022,S,3,22,216,2,1,6,245,16,1.095581799,1.38902139,2.484603189
Probe,6/22/2022,2022,S,3,23,211,2,1,1,20,11,2.341241944,1.650369051,3.991610995
Probe,6/22/2022,2022,S,3,23,211,2,1,1,20,11,2.192645657,2.353619727,4.546265384
Probe,6/22/2022,2022,S,3,26,326,3,2,6,245,26,0.858806506,3.02636735,3.885173856
Probe,6/22/2022,2022,S,3,26,326,3,2,6,245,26,0.996737628,3.157298559,4.154036187
Probe,6/22/2022,2022,S,3,28,325,3,2,5,200,25,0.029444604,0.687350414,0.716795018
Probe,6/22/2022,2022,S,3,28,325,3,2,5,200,25,1.069517455,0.946147431,2.015664887
Probe,6/22/2022,2022,S,3,30,321,3,2,1,20,21,1.230043308,1.707356098,2.937399406
Probe,6/22/2022,2022,S,3,30,321,3,2,1,20,21,0.895347665,1.299937552,2.195285218
Probe,6/22/2022,2022,S,3,32,311,3,1,1,20,11,0.789943703,1.008248113,1.798191815
Probe,6/22/2022,2022,S,3,32,311,3,1,1,20,11,0.840061403,1.002683251,1.842744653
Probe,6/22/2022,2022,S,3,35,316,3,1,6,245,16,0.842134713,1.917684814,2.759819527
Probe,6/22/2022,2022,S,3,35,316,3,1,6,245,16,1.420965974,1.677561064,3.098527037
Probe,6/22/2022,2022,S,3,36,315,3,1,5,200,15,1.887208109,4.325601348,6.212809457
Probe,6/22/2022,2022,S,3,36,315,3,1,5,200,15,1.993519255,5.72327274,7.716791995
Probe,7/6/2022,2022,S,4,2,111,1,1,1,20,11,1.208992663,4.400086472,5.609079135
Probe,7/6/2022,2022,S,4,2,111,1,1,1,20,11,1.276734952,2.453286427,3.730021379
Probe,7/6/2022,2022,S,4,3,115,1,1,5,200,15,1.301183061,2.055076123,3.356259184
Probe,7/6/2022,2022,S,4,3,115,1,1,5,200,15,2.16877849,2.101237031,4.270015521
Probe,7/6/2022,2022,S,4,6,116,1,1,6,245,16,1.794274973,2.363646088,4.157921061
Probe,7/6/2022,2022,S,4,6,116,1,1,6,245,16,1.803773156,3.05515209,4.858925246
Probe,7/6/2022,2022,S,4,8,121,1,2,1,20,21,0.629955192,2.203412643,2.833367835
Probe,7/6/2022,2022,S,4,8,121,1,2,1,20,21,0.984383931,5.471748309,6.45613224
Probe,7/6/2022,2022,S,4,9,126,1,2,6,245,26,6.610055009,21.38461825,27.99467326
Probe,7/6/2022,2022,S,4,9,126,1,2,6,245,26,-2.381992928,28.18258853,25.80059561
Probe,7/6/2022,2022,S,4,10,125,1,2,5,200,25,1.12990556,5.746115349,6.876020909
Probe,7/6/2022,2022,S,4,10,125,1,2,5,200,25,0.797748198,6.051962085,6.849710283
Probe,7/6/2022,2022,S,4,13,226,2,2,6,245,26,2.08659554,6.597481097,8.684076638
Probe,7/6/2022,2022,S,4,13,226,2,2,6,245,26,2.656947331,7.130294372,9.787241703
Probe,7/6/2022,2022,S,4,14,221,2,2,1,20,21,1.350975658,-0.382986559,0.967989099
Probe,7/6/2022,2022,S,4,14,221,2,2,1,20,21,0.253122225,-0.459373188,-0.206250964
Probe,7/6/2022,2022,S,4,15,225,2,2,5,200,25,2.43932905,15.23315465,17.6724837
Probe,7/6/2022,2022,S,4,15,225,2,2,5,200,25,1.945703336,17.25027354,19.19597687
Probe,7/6/2022,2022,S,4,20,215,2,1,5,200,15,1.292951525,3.031403728,4.324355253
Probe,7/6/2022,2022,S,4,20,215,2,1,5,200,15,1.080587052,2.518165475,3.598752526
Probe,7/6/2022,2022,S,4,22,216,2,1,6,245,16,1.119125814,3.610054025,4.729179839
Probe,7/6/2022,2022,S,4,22,216,2,1,6,245,16,2.241293661,7.28110866,9.52240232
Probe,7/6/2022,2022,S,4,23,211,2,1,1,20,11,1.339531859,3.613677382,4.953209241
Probe,7/6/2022,2022,S,4,23,211,2,1,1,20,11,1.794544328,2.543229072,4.3377734
Probe,7/6/2022,2022,S,4,26,326,3,2,6,245,26,1.685482421,8.066414443,9.751896863
Probe,7/6/2022,2022,S,4,26,326,3,2,6,245,26,3.221961262,6.18768769,9.409648952
Probe,7/6/2022,2022,S,4,28,325,3,2,5,200,25,1.831106479,9.779566113,11.61067259
Probe,7/6/2022,2022,S,4,28,325,3,2,5,200,25,0.776662105,1.853947183,2.630609288
Probe,7/6/2022,2022,S,4,30,321,3,2,1,20,21,0.29314285,0.498822616,0.791965466
Probe,7/6/2022,2022,S,4,30,321,3,2,1,20,21,2.140880645,1.884633362,4.025514007
Probe,7/6/2022,2022,S,4,32,311,3,1,1,20,11,2.071451609,3.300318958,5.371770567
Probe,7/6/2022,2022,S,4,32,311,3,1,1,20,11,1.911315504,2.775429394,4.686744897
Probe,7/6/2022,2022,S,4,35,316,3,1,6,245,16,0.861621673,6.49643109,7.358052763
Probe,7/6/2022,2022,S,4,35,316,3,1,6,245,16,,7.486683334,7.486683334
Probe,7/6/2022,2022,S,4,36,315,3,1,5,200,15,,3.287699091,3.287699091
Probe,7/6/2022,2022,S,4,36,315,3,1,5,200,15,2.173537982,3.616908939,5.790446921
Probe,7/20/2022,2022,S,5,2,111,1,1,1,20,11,2.002499198,1.873879593,3.876378791
Probe,7/20/2022,2022,S,5,2,111,1,1,1,20,11,1.102204375,-0.188698765,0.91350561
Probe,7/20/2022,2022,S,5,3,115,1,1,5,200,15,2.996579759,6.83618712,9.832766879
Probe,7/20/2022,2022,S,5,3,115,1,1,5,200,15,1.625220317,3.478662481,5.103882799
Probe,7/20/2022,2022,S,5,6,116,1,1,6,245,16,1.702473749,5.599673028,7.302146777
Probe,7/20/2022,2022,S,5,6,116,1,1,6,245,16,2.003055283,3.293942657,5.296997941
Probe,7/20/2022,2022,S,5,8,121,1,2,1,20,21,1.03842798,2.214171162,3.252599141
Probe,7/20/2022,2022,S,5,8,121,1,2,1,20,21,0.88381513,1.617906174,2.501721304
Probe,7/20/2022,2022,S,5,9,126,1,2,6,245,26,34.50081543,4.347022118,38.84783755
Probe,7/20/2022,2022,S,5,9,126,1,2,6,245,26,28.51330368,7.729115295,36.24241898
Probe,7/20/2022,2022,S,5,10,125,1,2,5,200,25,38.08539053,20.81346163,58.89885216
Probe,7/20/2022,2022,S,5,10,125,1,2,5,200,25,38.01831476,59.70527199,97.72358675
Probe,7/20/2022,2022,S,5,13,226,2,2,6,245,26,64.93720646,28.82825901,93.76546547
Probe,7/20/2022,2022,S,5,13,226,2,2,6,245,26,16.16035185,7.948166816,24.10851866
Probe,7/20/2022,2022,S,5,14,221,2,2,1,20,21,0.644111988,2.655318328,3.299430315
Probe,7/20/2022,2022,S,5,14,221,2,2,1,20,21,1.504394369,3.010916102,4.515310471
Probe,7/20/2022,2022,S,5,15,225,2,2,5,200,25,55.54372949,33.66716555,89.21089503
Probe,7/20/2022,2022,S,5,15,225,2,2,5,200,25,21.02266954,14.12558583,35.14825537
Probe,7/20/2022,2022,S,5,20,215,2,1,5,200,15,4.589712729,13.84986551,18.43957824
Probe,7/20/2022,2022,S,5,20,215,2,1,5,200,15,1.778659288,10.23070106,12.00936035
Probe,7/20/2022,2022,S,5,22,216,2,1,6,245,16,1.695652032,26.45320833,28.14886036
Probe,7/20/2022,2022,S,5,22,216,2,1,6,245,16,1.230759702,29.34978486,30.58054456
Probe,7/20/2022,2022,S,5,23,211,2,1,1,20,11,0.555126271,3.167367693,3.722493964
Probe,7/20/2022,2022,S,5,23,211,2,1,1,20,11,0.996422627,2.682222277,3.678644904
Probe,7/20/2022,2022,S,5,26,326,3,2,6,245,26,2.207788459,9.314502923,11.52229138
Probe,7/20/2022,2022,S,5,26,326,3,2,6,245,26,2.298306518,7.285211186,9.583517704
Probe,7/20/2022,2022,S,5,28,325,3,2,5,200,25,1.03073397,6.690191404,7.720925374
Probe,7/20/2022,2022,S,5,28,325,3,2,5,200,25,1.747022607,15.03101412,16.77803673
Probe,7/20/2022,2022,S,5,30,321,3,2,1,20,21,1.354933912,2.338270698,3.693204609
Probe,7/20/2022,2022,S,5,30,321,3,2,1,20,21,1.147863382,1.745847443,2.893710826
Probe,7/20/2022,2022,S,5,32,311,3,1,1,20,11,0.815431314,3.391362378,4.206793693
Probe,7/20/2022,2022,S,5,32,311,3,1,1,20,11,0.209769361,1.646764035,1.856533396
Probe,7/20/2022,2022,S,5,35,316,3,1,6,245,16,1.905139257,15.81575019,17.72088944
Probe,7/20/2022,2022,S,5,35,316,3,1,6,245,16,0.64602435,8.801092724,9.447117074
Probe,7/20/2022,2022,S,5,36,315,3,1,5,200,15,48.05236819,19.12023471,67.1726029
Probe,7/20/2022,2022,S,5,36,315,3,1,5,200,15,23.14912577,19.33242232,42.48154809
Probe,8/2/2022,2022,S,6,2,111,1,1,1,20,11,2.112766007,0.6079253,2.720691307
Probe,8/2/2022,2022,S,6,2,111,1,1,1,20,11,1.157806931,0.519680657,1.677487587
Probe,8/2/2022,2022,S,6,3,115,1,1,5,200,15,8.658794492,1.170456457,9.829250949
Probe,8/2/2022,2022,S,6,3,115,1,1,5,200,15,5.959512469,1.104906601,7.06441907
Probe,8/2/2022,2022,S,6,6,116,1,1,6,245,16,11.1088574,1.307263113,12.41612051
Probe,8/2/2022,2022,S,6,6,116,1,1,6,245,16,2.495788346,0.844197293,3.339985639
Probe,8/2/2022,2022,S,6,8,121,1,2,1,20,21,19.0382955,0.972398796,20.01069429
Probe,8/2/2022,2022,S,6,8,121,1,2,1,20,21,6.507719256,0.556007652,7.063726909
Probe,8/2/2022,2022,S,6,9,126,1,2,6,245,26,7.778048154,8.696315726,16.47436388
Probe,8/2/2022,2022,S,6,9,126,1,2,6,245,26,13.02086865,10.66429466,23.6851633
Probe,8/2/2022,2022,S,6,10,125,1,2,5,200,25,9.173643384,9.366634575,18.54027796
Probe,8/2/2022,2022,S,6,10,125,1,2,5,200,25,9.320452775,9.033579199,18.35403197
Probe,8/2/2022,2022,S,6,13,226,2,2,6,245,26,10.58316845,4.695021629,15.27819008
Probe,8/2/2022,2022,S,6,13,226,2,2,6,245,26,7.259940292,5.253413643,12.51335393
Probe,8/2/2022,2022,S,6,14,221,2,2,1,20,21,7.554985504,0.650006982,8.204992486
Probe,8/2/2022,2022,S,6,14,221,2,2,1,20,21,5.429322489,0.428902634,5.858225124
Probe,8/2/2022,2022,S,6,15,225,2,2,5,200,25,7.396430142,7.817201328,15.21363147
Probe,8/2/2022,2022,S,6,15,225,2,2,5,200,25,7.280031397,9.28779779,16.56782919
Probe,8/2/2022,2022,S,6,20,215,2,1,5,200,15,8.024343132,1.172223959,9.196567091
Probe,8/2/2022,2022,S,6,20,215,2,1,5,200,15,9.302526449,1.355957651,10.6584841
Probe,8/2/2022,2022,S,6,22,216,2,1,6,245,16,9.995782985,6.391353132,16.38713612
Probe,8/2/2022,2022,S,6,22,216,2,1,6,245,16,6.589089712,3.062956046,9.652045758
Probe,8/2/2022,2022,S,6,23,211,2,1,1,20,11,8.237738761,0.236640131,8.474378891
Probe,8/2/2022,2022,S,6,23,211,2,1,1,20,11,6.369442187,0.223829935,6.593272122
Probe,8/2/2022,2022,S,6,26,326,3,2,6,245,26,30.56891872,8.809083176,39.37800189
Probe,8/2/2022,2022,S,6,26,326,3,2,6,245,26,14.80713939,7.401306755,22.20844614
Probe,8/2/2022,2022,S,6,28,325,3,2,5,200,25,10.31069991,3.058269106,13.36896902
Probe,8/2/2022,2022,S,6,28,325,3,2,5,200,25,4.682472828,4.431668338,9.114141166
Probe,8/2/2022,2022,S,6,30,321,3,2,1,20,21,7.193315377,0.496394554,7.689709931
Probe,8/2/2022,2022,S,6,30,321,3,2,1,20,21,11.06840081,0.899100713,11.96750152
Probe,8/2/2022,2022,S,6,32,311,3,1,1,20,11,6.288034961,0.516500488,6.804535449
Probe,8/2/2022,2022,S,6,32,311,3,1,1,20,11,10.34870148,0.844923972,11.19362545
Probe,8/2/2022,2022,S,6,35,316,3,1,6,245,16,9.98898607,8.381679198,18.37066527
Probe,8/2/2022,2022,S,6,35,316,3,1,6,245,16,7.788341213,4.441307524,12.22964874
Probe,8/2/2022,2022,S,6,36,315,3,1,5,200,15,6.858116686,0.590596366,7.448713052
Probe,8/2/2022,2022,S,6,36,315,3,1,5,200,15,5.96663059,0.480451903,6.447082493
Probe,8/17/2022,2022,S,7,2,111,1,1,1,20,11,13.363841,0.175173014,13.53901401
Probe,8/17/2022,2022,S,7,2,111,1,1,1,20,11,10.22893672,0.041911822,10.27084854
Probe,8/17/2022,2022,S,7,3,115,1,1,5,200,15,9.426094798,0.157762173,9.583856971
Probe,8/17/2022,2022,S,7,3,115,1,1,5,200,15,11.41951632,0.288802079,11.7083184
Probe,8/17/2022,2022,S,7,6,116,1,1,6,245,16,10.19831971,0.050797053,10.24911676
Probe,8/17/2022,2022,S,7,6,116,1,1,6,245,16,10.0925843,0.265408931,10.35799323
Probe,8/17/2022,2022,S,7,8,121,1,2,1,20,21,9.397648992,0.19770714,9.595356132
Probe,8/17/2022,2022,S,7,8,121,1,2,1,20,21,6.306409625,-0.025732969,6.280676655
Probe,8/17/2022,2022,S,7,9,126,1,2,6,245,26,9.252221161,1.211148652,10.46336981
Probe,8/17/2022,2022,S,7,9,126,1,2,6,245,26,6.39760898,2.488267606,8.885876586
Probe,8/17/2022,2022,S,7,10,125,1,2,5,200,25,12.85802785,15.85417767,28.71220552
Probe,8/17/2022,2022,S,7,10,125,1,2,5,200,25,16.34566724,15.71490742,32.06057466
Probe,8/17/2022,2022,S,7,13,226,2,2,6,245,26,9.416044742,5.237981714,14.65402646
Probe,8/17/2022,2022,S,7,13,226,2,2,6,245,26,8.45460915,4.086755218,12.54136437
Probe,8/17/2022,2022,S,7,14,221,2,2,1,20,21,7.047947092,0,7.047947092
Probe,8/17/2022,2022,S,7,14,221,2,2,1,20,21,7.827785169,0.026113812,7.853898981
Probe,8/17/2022,2022,S,7,15,225,2,2,5,200,25,6.215211916,10.47710488,16.69231679
Probe,8/17/2022,2022,S,7,15,225,2,2,5,200,25,11.51530317,15.16939106,26.68469423
Probe,8/17/2022,2022,S,7,20,215,2,1,5,200,15,7.555171348,13.11903706,20.67420841
Probe,8/17/2022,2022,S,7,20,215,2,1,5,200,15,3.943873283,5.940685184,9.884558466
Probe,8/17/2022,2022,S,7,22,216,2,1,6,245,16,10.60747909,1.641372398,12.24885149
Probe,8/17/2022,2022,S,7,22,216,2,1,6,245,16,13.59564731,1.544193965,15.13984128
Probe,8/17/2022,2022,S,7,23,211,2,1,1,20,11,11.25425712,0.107244586,11.36150171
Probe,8/17/2022,2022,S,7,23,211,2,1,1,20,11,8.458214873,0.021722283,8.479937156
Probe,8/17/2022,2022,S,7,26,326,3,2,6,245,26,10.615712,7.47169551,18.08740751
Probe,8/17/2022,2022,S,7,26,326,3,2,6,245,26,8.613019168,5.557357885,14.17037705
Probe,8/17/2022,2022,S,7,28,325,3,2,5,200,25,9.35652389,0.46413911,9.820662999
Probe,8/17/2022,2022,S,7,28,325,3,2,5,200,25,10.79983653,3.111736322,13.91157285
Probe,8/17/2022,2022,S,7,30,321,3,2,1,20,21,10.50958954,0.348348579,10.85793812
Probe,8/17/2022,2022,S,7,30,321,3,2,1,20,21,13.74950645,0.890308159,14.63981461
Probe,8/17/2022,2022,S,7,32,311,3,1,1,20,11,7.086050018,0.632662619,7.718712636
Probe,8/17/2022,2022,S,7,32,311,3,1,1,20,11,12.97553345,0.172952879,13.14848633
Probe,8/17/2022,2022,S,7,35,316,3,1,6,245,16,8.779350632,9.098769397,17.87812003
Probe,8/17/2022,2022,S,7,35,316,3,1,6,245,16,11.2973388,8.150799533,19.44813833
Probe,8/17/2022,2022,S,7,36,315,3,1,5,200,15,10.84617225,3.552277241,14.39844949
Probe,8/17/2022,2022,S,7,36,315,3,1,5,200,15,10.55787985,3.201956349,13.7598362
Probe,9/1/2022,2022,S,8,2,111,1,1,1,20,11,6.817403379,0.548132993,7.365536373
Probe,9/1/2022,2022,S,8,2,111,1,1,1,20,11,6.593197543,0.257326221,6.850523764
Probe,9/1/2022,2022,S,8,3,115,1,1,5,200,15,4.780398125,0.893067901,5.673466026
Probe,9/1/2022,2022,S,8,3,115,1,1,5,200,15,6.664360519,0.46463151,7.128992029
Probe,9/1/2022,2022,S,8,6,116,1,1,6,245,16,8.260243789,0.439138662,8.699382451
Probe,9/1/2022,2022,S,8,6,116,1,1,6,245,16,5.206687274,0.291264615,5.497951889
Probe,9/1/2022,2022,S,8,8,121,1,2,1,20,21,7.250676761,0.477217041,7.727893802
Probe,9/1/2022,2022,S,8,8,121,1,2,1,20,21,5.783572782,0.29535694,6.078929722
Probe,9/1/2022,2022,S,8,9,126,1,2,6,245,26,8.159781869,3.904867191,12.06464906
Probe,9/1/2022,2022,S,8,9,126,1,2,6,245,26,6.047242661,3.189359795,9.236602456
Probe,9/1/2022,2022,S,8,10,125,1,2,5,200,25,35.11014381,27.61209296,62.72223676
Probe,9/1/2022,2022,S,8,10,125,1,2,5,200,25,30.74087108,3.353460292,34.09433137
Probe,9/1/2022,2022,S,8,13,226,2,2,6,245,26,8.703793652,4.225434761,12.92922841
